timestamp	localtime	level	voltage	temperature
2019-01-09 17:35:00	2019-01-09 12:35:00	99.99	3700	70
2019-01-09 17:35:01	2019-01-09 12:35:01	99.98	3700	70
2019-01-09 17:35:02	2019-01-09 12:35:02	99.97	3700	70
2019-01-09 17:35:03	2019-01-09 12:35:03	99.96	3700	70
2019-01-09 17:35:04	2019-01-09 12:35:04	99.95	3700	70
2019-01-09 17:35:05	2019-01-09 12:35:05	99.94	3700	70
2019-01-09 17:35:06	2019-01-09 12:35:06	99.93	3700	70
2019-01-09 17:35:07	2019-01-09 12:35:07	99.92	3700	70
2019-01-09 17:35:08	2019-01-09 12:35:08	99.91	3700	70
2019-01-09 17:35:09	2019-01-09 12:35:09	99.9	3700	70
2019-01-09 17:35:10	2019-01-09 12:35:10	99.89	3700	70
2019-01-09 17:35:11	2019-01-09 12:35:11	99.88	3700	70
2019-01-09 17:35:12	2019-01-09 12:35:12	99.87	3700	70
2019-01-09 17:35:13	2019-01-09 12:35:13	99.86	3700	70
2019-01-09 17:35:14	2019-01-09 12:35:14	99.85	3700	70
2019-01-09 17:35:15	2019-01-09 12:35:15	99.84	3700	70
2019-01-09 17:35:16	2019-01-09 12:35:16	99.83	3700	70
2019-01-09 17:35:17	2019-01-09 12:35:17	99.82	3700	70
2019-01-09 17:35:18	2019-01-09 12:35:18	99.81	3700	70
2019-01-09 17:35:19	2019-01-09 12:35:19	99.8	3700	70
2019-01-09 17:35:20	2019-01-09 12:35:20	99.79	3700	70
2019-01-09 17:35:21	2019-01-09 12:35:21	99.78	3700	70
2019-01-09 17:35:22	2019-01-09 12:35:22	99.77	3700	70
2019-01-09 17:35:23	2019-01-09 12:35:23	99.76	3700	70
2019-01-09 17:35:24	2019-01-09 12:35:24	99.75	3700	70
2019-01-09 17:35:25	2019-01-09 12:35:25	99.74	3700	70
2019-01-09 17:35:26	2019-01-09 12:35:26	99.73	3700	70
2019-01-09 17:35:27	2019-01-09 12:35:27	99.72	3700	70
2019-01-09 17:35:28	2019-01-09 12:35:28	99.71	3700	70
2019-01-09 17:35:29	2019-01-09 12:35:29	99.7	3700	70
2019-01-09 17:35:30	2019-01-09 12:35:30	99.69	3700	70
2019-01-09 17:35:31	2019-01-09 12:35:31	99.68	3700	70
2019-01-09 17:35:32	2019-01-09 12:35:32	99.67	3700	70
2019-01-09 17:35:33	2019-01-09 12:35:33	99.66	3700	70
2019-01-09 17:35:34	2019-01-09 12:35:34	99.65	3700	70
2019-01-09 17:35:35	2019-01-09 12:35:35	99.64	3700	70
2019-01-09 17:35:36	2019-01-09 12:35:36	99.63	3700	70
2019-01-09 17:35:37	2019-01-09 12:35:37	99.62	3700	70
