0,2022-05-01 10:05:13,2022-05-01 05:05:13,96.8699999999984,3700,70,dd40c,1
1,2022-05-01 10:05:14,2022-05-01 05:05:14,96.8599999999984,3700,70,dd40c,1
2,2022-05-01 10:05:15,2022-05-01 05:05:15,96.84999999999839,3700,70,dd40c,1
3,2022-05-01 10:05:16,2022-05-01 05:05:16,96.83999999999838,3700,70,dd40c,1
4,2022-05-01 10:05:17,2022-05-01 05:05:17,96.82999999999838,3700,70,dd40c,1
5,2022-05-01 10:05:18,2022-05-01 05:05:18,96.81999999999837,3700,70,dd40c,1
6,2022-05-01 10:05:19,2022-05-01 05:05:19,96.80999999999837,3700,70,dd40c,1
7,2022-05-01 10:05:20,2022-05-01 05:05:20,96.79999999999836,3700,70,dd40c,1
8,2022-05-01 10:05:21,2022-05-01 05:05:21,96.78999999999836,3700,70,dd40c,1
9,2022-05-01 10:05:22,2022-05-01 05:05:22,96.77999999999835,3700,70,dd40c,1
10,2022-05-01 10:05:23,2022-05-01 05:05:23,96.76999999999835,3700,70,dd40c,1
11,2022-05-01 10:05:24,2022-05-01 05:05:24,96.75999999999834,3700,70,dd40c,1
12,2022-05-01 10:05:25,2022-05-01 05:05:25,96.74999999999834,3700,70,dd40c,1
13,2022-05-01 10:05:26,2022-05-01 05:05:26,96.73999999999833,3700,70,dd40c,1
14,2022-05-01 10:05:27,2022-05-01 05:05:27,96.72999999999833,3700,70,dd40c,1
15,2022-05-01 10:05:28,2022-05-01 05:05:28,96.71999999999832,3700,70,dd40c,1
16,2022-05-01 10:05:29,2022-05-01 05:05:29,96.70999999999832,3700,70,dd40c,1
17,2022-05-01 10:05:30,2022-05-01 05:05:30,96.69999999999831,3700,70,dd40c,1
18,2022-05-01 10:05:31,2022-05-01 05:05:31,96.6899999999983,3700,70,dd40c,1
19,2022-05-01 10:05:32,2022-05-01 05:05:32,96.6799999999983,3700,70,dd40c,1
20,2022-05-01 10:05:33,2022-05-01 05:05:33,96.6699999999983,3700,70,dd40c,1
21,2022-05-01 10:05:34,2022-05-01 05:05:34,96.65999999999829,3700,70,dd40c,1
22,2022-05-01 10:05:35,2022-05-01 05:05:35,96.64999999999829,3700,70,dd40c,1
23,2022-05-01 10:05:36,2022-05-01 05:05:36,96.63999999999828,3700,70,dd40c,1
